command: node node_modules/vitest/vitest.mjs run --coverage
exit code: 0
run: 2026-09-12T23:19:43.9452328-05:00
node: v24.18.0


 RUN  v2.1.9 C:/workspace/PragmaWorks/mcp/chronicle
      Coverage enabled with v8

 ✓ tests/unit/domain/memory.test.ts (14 tests) 5ms
 ✓ tests/unit/shared/time.test.ts (14 tests) 4ms
 ✓ tests/unit/services/memory-service.test.ts (9 tests) 5ms
 ✓ tests/unit/domain/session.test.ts (7 tests) 4ms
 ✓ tests/unit/services/team-promotion-service.test.ts (15 tests) 21ms
 ✓ tests/unit/adapters/sqlite-decay-parity.test.ts (12 tests) 19ms
 ✓ tests/unit/adapters/sqlite-memory-repository.test.ts (11 tests) 21ms
 ✓ tests/unit/adapters/sqlite-team-repository-search.test.ts (14 tests) 26ms
node : stderr | tests/unit/infrastructure/driver-upgrade.test.ts > a database written by better-sqlite3@11 opens with @13 > reads rows the old driver wrote, 
with the schema migrated forward
At line:1 char:1
+ node node_modules/vitest/vitest.mjs run --coverage
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (stderr | tests/...igrated forward:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

  SKIPPED: could not install better-sqlite3@11 (no registry, or no C++ toolchain —
  which is ADR-015's original problem). This assertion did NOT run.


stderr | tests/unit/infrastructure/driver-upgrade.test.ts > a database written by better-sqlite3@11 opens with @13 > reads a WAL-mode database the old 
driver left behind

  SKIPPED: better-sqlite3@11 unavailable; this assertion did NOT run.


 ✓ tests/unit/infrastructure/driver-upgrade.test.ts (2 tests) 12ms
 ✓ tests/unit/services/pattern-service.test.ts (4 tests) 10ms
 ✓ tests/unit/adapters/sqlite-team-repository.test.ts (13 tests) 30ms
 ✓ tests/unit/services/sync.test.ts (15 tests) 58ms
 ✓ tests/unit/infrastructure/database-concurrency.test.ts (7 tests) 90ms
 ✓ tests/unit/services/session-service.test.ts (11 tests) 17ms
 ✓ tests/unit/services/coordination-service.test.ts (45 tests) 131ms
 ✓ tests/unit/infrastructure/schema.test.ts (8 tests) 121ms
 ✓ tests/unit/infrastructure/local-migration.test.ts (9 tests) 128ms
 ✓ tests/unit/infrastructure/fastembed-gateway.test.ts (5 tests) 3ms
 ✓ tests/unit/services/team-service.test.ts (8 tests) 5ms
 ✓ tests/unit/services/prompt-log-service.test.ts (4 tests) 10ms
 ✓ tests/unit/mcp/server.test.ts (35 tests) 183ms
 ✓ tests/unit/shared/repo-identity.test.ts (21 tests) 3520ms
   ✓ resolveProjectIdentity > prefers the normalised remote 516ms
   ✓ resolveProjectIdentity > resolves the same id from a subdirectory of the repository 408ms
   ✓ resolveProjectIdentity > gives two different repositories different ids 724ms
   ✓ resolveProjectIdentity > gives the same id to two clones in differently-named directories 804ms
   ✓ resolveProjectIdentity > reports the repository root, not the subdirectory it was called from 397ms

 Test Files  22 passed (22)
      Tests  283 passed (283)
   Start at  23:19:39
   Duration  4.23s (transform 1.49s, setup 0ms, collect 3.50s, tests 4.42s, environment 4ms, prepare 3.07s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
 services          |   58.48 |    74.64 |   87.01 |   58.48 |                   
  ...on-service.ts |   83.97 |    86.55 |   92.59 |   83.97 | ...05-607,658-661 
  distill.ts       |       0 |        0 |       0 |       0 | 1-118             
  ...ry-service.ts |     100 |      100 |     100 |     100 |                   
  ...rn-service.ts |      95 |    85.71 |     100 |      95 | 110-112           
  ...ce-service.ts |    93.1 |       75 |      75 |    93.1 | 61-62             
  ...og-service.ts |   53.19 |    71.42 |     100 |   53.19 | 54-83             
  ...on-service.ts |     100 |      100 |     100 |     100 |                   
  sync.ts          |   28.03 |    34.88 |      60 |   28.03 | ...67-500,507-530 
  ...on-service.ts |   96.49 |    81.63 |     100 |   96.49 | 160-161,181-182   
  team-service.ts  |    28.7 |       40 |     100 |    28.7 | ...53-168,181-193 
  ...nc-service.ts |    8.57 |      100 |      25 |    8.57 | ...02-150,158-246 
  ...er-service.ts |   77.27 |    57.14 |      75 |   77.27 | 56-57,82-83,92-97 
 shared            |     100 |    95.55 |     100 |     100 |                   
  repo-identity.ts |     100 |       92 |     100 |     100 | 79,113            
  time.ts          |     100 |      100 |     100 |     100 |                   
 shared/config     |   14.51 |        0 |       0 |   14.51 |                   
  index.ts         |   14.51 |        0 |       0 |   14.51 | ...41-145,155-156 
 shared/exceptions |   77.35 |       50 |   42.85 |   77.35 |                   
  index.ts         |   77.35 |       50 |   42.85 |   77.35 | ...60,65-67,72-74 
 types             |       0 |        0 |       0 |       0 |                   
  fastembed.d.ts   |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------

