command: node node_modules/vitest/vitest.mjs run --coverage
exit code: 0
run: 2026-09-11T16:48:47.7406778-05:00
node: v24.18.0


 RUN  v2.1.9 C:/workspace/PragmaWorks/mcp/chronicle
      Coverage enabled with v8

 ✓ tests/unit/services/memory-service.test.ts (9 tests) 5ms
 ✓ tests/unit/domain/memory.test.ts (14 tests) 5ms
 ✓ tests/unit/shared/time.test.ts (14 tests) 4ms
 ✓ tests/unit/services/team-promotion-service.test.ts (15 tests) 21ms
 ✓ tests/unit/adapters/sqlite-team-repository-search.test.ts (14 tests) 26ms
 ✓ tests/unit/domain/session.test.ts (7 tests) 4ms
 ✓ tests/unit/services/pattern-service.test.ts (4 tests) 11ms
 ✓ tests/unit/adapters/sqlite-memory-repository.test.ts (11 tests) 22ms
 ✓ tests/unit/services/prompt-log-service.test.ts (4 tests) 12ms
 ✓ tests/unit/adapters/sqlite-team-repository.test.ts (13 tests) 37ms
 ✓ tests/unit/infrastructure/fastembed-gateway.test.ts (5 tests) 3ms
 ✓ tests/unit/services/team-service.test.ts (8 tests) 5ms
 ✓ tests/unit/services/session-service.test.ts (11 tests) 18ms
 ✓ tests/unit/services/sync.test.ts (15 tests) 61ms
 ✓ tests/unit/infrastructure/database-concurrency.test.ts (7 tests) 96ms
 ✓ tests/unit/services/coordination-service.test.ts (45 tests) 173ms
 ✓ tests/unit/infrastructure/local-migration.test.ts (9 tests) 130ms
 ✓ tests/unit/shared/repo-identity.test.ts (21 tests) 3178ms
   ✓ resolveProjectIdentity > prefers the normalised remote 513ms
   ✓ resolveProjectIdentity > resolves the same id from a subdirectory of the repository 330ms
   ✓ resolveProjectIdentity > gives two different repositories different ids 537ms
   ✓ resolveProjectIdentity > gives the same id to two clones in differently-named directories 599ms
   ✓ resolveProjectIdentity > reports the repository root, not the subdirectory it was called from 450ms

 Test Files  18 passed (18)
      Tests  226 passed (226)
   Start at  16:48:43
   Duration  3.87s (transform 1.48s, setup 0ms, collect 3.09s, tests 3.81s, environment 3ms, prepare 2.60s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  node-clock.ts    |   63.63 |      100 |   33.33 |   63.63 | 16-17,27-28       
  ...-generator.ts |   66.66 |      100 |   33.33 |   66.66 | 12-13,17-18       
 lib               |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 49-126            
 mcp               |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-608             
  team-gate.ts     |       0 |        0 |       0 |       0 | 1-50              
  team-tools.ts    |       0 |        0 |       0 |       0 | 1-212             
 ports/gateways    |       0 |       75 |      75 |       0 |                   
  clock.ts         |       0 |        0 |       0 |       0 |                   
  ...ng-gateway.ts |       0 |        0 |       0 |       0 |                   
  id-generator.ts  |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
 ...s/repositories |       0 |     87.5 |    87.5 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
 services          |   53.32 |    73.89 |    89.7 |   53.32 |                   
  ...on-service.ts |   83.97 |    86.55 |   92.59 |   83.97 | ...05-607,658-661 
  distill.ts       |       0 |        0 |       0 |       0 | 1-118             
  ...ry-service.ts |      94 |    83.33 |     100 |      94 | 99-101            
  ...rn-service.ts |      95 |    85.71 |     100 |      95 | 110-112           
  ...ce-service.ts |       0 |      100 |     100 |       0 | 10-63             
  ...og-service.ts |   53.19 |    71.42 |     100 |   53.19 | 54-83             
  ...on-service.ts |     100 |      100 |     100 |     100 |                   
  sync.ts          |   28.03 |    34.88 |      60 |   28.03 | ...67-500,507-530 
  ...on-service.ts |   96.49 |    81.63 |     100 |   96.49 | 160-161,181-182   
  team-service.ts  |    28.7 |       40 |     100 |    28.7 | ...53-168,181-193 
  ...nc-service.ts |       0 |        0 |       0 |       0 | 1-247             
  ...er-service.ts |       0 |        0 |       0 |       0 | 1-98              
 shared            |     100 |    95.55 |     100 |     100 |                   
  repo-identity.ts |     100 |       92 |     100 |     100 | 79,113            
  time.ts          |     100 |      100 |     100 |     100 |                   
 shared/config     |   14.51 |        0 |       0 |   14.51 |                   
  index.ts         |   14.51 |        0 |       0 |   14.51 | ...41-145,155-156 
 shared/exceptions |   77.35 |       50 |   42.85 |   77.35 |                   
  index.ts         |   77.35 |       50 |   42.85 |   77.35 | ...60,65-67,72-74 
 types             |       0 |        0 |       0 |       0 |                   
  fastembed.d.ts   |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------

