command: node node_modules/vitest/vitest.mjs run --coverage
exit code: 0
run: 2026-09-11T15:17:42.3439816-05:00
node: v24.18.0


 RUN  v2.1.9 C:/workspace/PragmaWorks/mcp/chronicle
      Coverage enabled with v8

 ✓ tests/unit/shared/time.test.ts (14 tests) 5ms
 ✓ tests/unit/domain/session.test.ts (7 tests) 4ms
 ✓ tests/unit/domain/memory.test.ts (14 tests) 5ms
 ✓ tests/unit/services/memory-service.test.ts (9 tests) 5ms
 ✓ tests/unit/services/team-promotion-service.test.ts (15 tests) 26ms
 ✓ tests/unit/services/team-service.test.ts (8 tests) 8ms
 ✓ tests/unit/adapters/sqlite-memory-repository.test.ts (11 tests) 19ms
 ✓ tests/unit/services/prompt-log-service.test.ts (4 tests) 11ms
 ✓ tests/unit/infrastructure/fastembed-gateway.test.ts (5 tests) 2ms
 ✓ tests/unit/adapters/sqlite-team-repository.test.ts (13 tests) 34ms
 ✓ tests/unit/adapters/sqlite-team-repository-search.test.ts (14 tests) 38ms
 ✓ tests/unit/services/pattern-service.test.ts (4 tests) 10ms
 ✓ tests/unit/infrastructure/database-concurrency.test.ts (7 tests) 82ms
 ✓ tests/unit/services/sync.test.ts (15 tests) 82ms
 ✓ tests/unit/services/coordination-service.test.ts (45 tests) 126ms
 ✓ tests/unit/services/session-service.test.ts (11 tests) 17ms
 ✓ tests/unit/shared/repo-identity.test.ts (21 tests) 2903ms
   ✓ resolveProjectIdentity > prefers the normalised remote 442ms
   ✓ resolveProjectIdentity > resolves the same id from a subdirectory of the repository 315ms
   ✓ resolveProjectIdentity > gives two different repositories different ids 555ms
   ✓ resolveProjectIdentity > gives the same id to two clones in differently-named directories 639ms

 Test Files  17 passed (17)
      Tests  217 passed (217)
   Start at  15:17:38
   Duration  3.62s (transform 1.27s, setup 0ms, collect 2.40s, tests 3.38s, environment 3ms, prepare 2.11s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ed-gateway.ts |   42.85 |      100 |   28.57 |   42.85 | ...08-117,122-133 
  node-clock.ts    |   63.63 |      100 |   33.33 |   63.63 | 16-17,27-28       
  ...-generator.ts |   66.66 |      100 |   33.33 |   66.66 | 12-13,17-18       
 lib               |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 49-126            
 mcp               |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-605             
  team-gate.ts     |       0 |        0 |       0 |       0 | 1-50              
  team-tools.ts    |       0 |        0 |       0 |       0 | 1-212             
 ports/gateways    |       0 |       75 |      75 |       0 |                   
  clock.ts         |       0 |        0 |       0 |       0 |                   
  ...ng-gateway.ts |       0 |        0 |       0 |       0 |                   
  id-generator.ts  |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
 ...s/repositories |       0 |     87.5 |    87.5 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
 services          |   53.32 |    73.89 |    89.7 |   53.32 |                   
  ...on-service.ts |   83.97 |    86.55 |   92.59 |   83.97 | ...05-607,658-661 
  distill.ts       |       0 |        0 |       0 |       0 | 1-118             
  ...ry-service.ts |      94 |    83.33 |     100 |      94 | 99-101            
  ...rn-service.ts |      95 |    85.71 |     100 |      95 | 110-112           
  ...ce-service.ts |       0 |      100 |     100 |       0 | 10-63             
  ...og-service.ts |   53.19 |    71.42 |     100 |   53.19 | 54-83             
  ...on-service.ts |     100 |      100 |     100 |     100 |                   
  sync.ts          |   28.03 |    34.88 |      60 |   28.03 | ...67-500,507-530 
  ...on-service.ts |   96.49 |    81.63 |     100 |   96.49 | 160-161,181-182   
  team-service.ts  |    28.7 |       40 |     100 |    28.7 | ...53-168,181-193 
  ...nc-service.ts |       0 |        0 |       0 |       0 | 1-247             
  ...er-service.ts |       0 |        0 |       0 |       0 | 1-98              
 shared            |     100 |    95.55 |     100 |     100 |                   
  repo-identity.ts |     100 |       92 |     100 |     100 | 79,113            
  time.ts          |     100 |      100 |     100 |     100 |                   
 shared/config     |   15.25 |        0 |       0 |   15.25 |                   
  index.ts         |   15.25 |        0 |       0 |   15.25 | ...17-121,131-132 
 shared/exceptions |   77.35 |       50 |   42.85 |   77.35 |                   
  index.ts         |   77.35 |       50 |   42.85 |   77.35 | ...60,65-67,72-74 
 types             |       0 |        0 |       0 |       0 |                   
  fastembed.d.ts   |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------

