command: node node_modules/vitest/vitest.mjs run --coverage
exit code: 0
run: 2026-09-10T22:01:40.7712190-05:00
node: v24.18.0


 RUN  v2.1.9 C:/workspace/PragmaWorks/mcp/chronicle
      Coverage enabled with v8

 ✓ tests/unit/domain/memory.test.ts (14 tests) 8ms
 ✓ tests/unit/services/memory-service.test.ts (9 tests) 10ms
 ✓ tests/unit/services/team-promotion-service.test.ts (15 tests) 17ms
 ✓ tests/unit/domain/session.test.ts (7 tests) 4ms
 ✓ tests/unit/shared/time.test.ts (14 tests) 10ms
 ✓ tests/unit/services/pattern-service.test.ts (4 tests) 10ms
 ✓ tests/unit/services/prompt-log-service.test.ts (4 tests) 12ms
 ✓ tests/unit/adapters/sqlite-team-repository.test.ts (13 tests) 20ms
 ✓ tests/unit/services/team-service.test.ts (8 tests) 4ms
 ✓ tests/unit/adapters/sqlite-team-repository-search.test.ts (14 tests) 26ms
 ✓ tests/unit/adapters/sqlite-memory-repository.test.ts (11 tests) 16ms
 ✓ tests/unit/services/coordination-service.test.ts (45 tests) 86ms
 ✓ tests/unit/infrastructure/fastembed-gateway.test.ts (5 tests) 2ms
 ✓ tests/unit/services/sync.test.ts (15 tests) 70ms
 ✓ tests/unit/services/session-service.test.ts (11 tests) 16ms
 ✓ tests/unit/infrastructure/database-concurrency.test.ts (7 tests) 76ms

 Test Files  16 passed (16)
      Tests  196 passed (196)
   Start at  22:01:39
   Duration  836ms (transform 825ms, setup 0ms, collect 1.76s, tests 386ms, environment 3ms, prepare 2.20s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  trigger.ts       |       0 |      100 |     100 |       0 | 43-65             
 infrastructure/db |   41.93 |      100 |   33.33 |   41.93 |                   
  database.ts      |   37.93 |      100 |   33.33 |   37.93 | 60-74,80-84       
  schema.ts        |     100 |      100 |     100 |     100 |                   
  team-schema.ts   |     100 |      100 |     100 |     100 |                   
 ...cture/gateways |   48.83 |      100 |   30.76 |   48.83 |                   
  ...ed-gateway.ts |   42.85 |      100 |   28.57 |   42.85 | ...08-117,122-133 
  node-clock.ts    |   63.63 |      100 |   33.33 |   63.63 | 16-17,27-28       
  ...-generator.ts |   66.66 |      100 |   33.33 |   66.66 | 12-13,17-18       
 lib               |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 49-126            
 mcp               |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-535             
  team-gate.ts     |       0 |        0 |       0 |       0 | 1-50              
  team-tools.ts    |       0 |        0 |       0 |       0 | 1-212             
 ports/gateways    |       0 |       75 |      75 |       0 |                   
  clock.ts         |       0 |        0 |       0 |       0 |                   
  ...ng-gateway.ts |       0 |        0 |       0 |       0 |                   
  id-generator.ts  |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
 ...s/repositories |       0 |     87.5 |    87.5 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
 services          |   53.33 |    74.16 |    89.7 |   53.33 |                   
  ...on-service.ts |   83.97 |    86.55 |   92.59 |   83.97 | ...05-607,658-661 
  distill.ts       |       0 |        0 |       0 |       0 | 1-118             
  ...ry-service.ts |      94 |    83.33 |     100 |      94 | 99-101            
  ...rn-service.ts |      95 |    85.71 |     100 |      95 | 110-112           
  ...ce-service.ts |       0 |      100 |     100 |       0 | 10-63             
  ...og-service.ts |   53.19 |    71.42 |     100 |   53.19 | 54-83             
  ...on-service.ts |     100 |      100 |     100 |     100 |                   
  sync.ts          |   27.86 |    35.71 |      60 |   27.86 | ...64-497,504-527 
  ...on-service.ts |   96.49 |    81.63 |     100 |   96.49 | 160-161,181-182   
  team-service.ts  |    28.7 |       40 |     100 |    28.7 | ...53-168,181-193 
  ...nc-service.ts |       0 |        0 |       0 |       0 | 1-247             
  ...er-service.ts |       0 |        0 |       0 |       0 | 1-98              
 shared            |     100 |      100 |     100 |     100 |                   
  time.ts          |     100 |      100 |     100 |     100 |                   
 shared/config     |   15.25 |        0 |       0 |   15.25 |                   
  index.ts         |   15.25 |        0 |       0 |   15.25 | ...17-121,131-132 
 shared/exceptions |   77.35 |       50 |   42.85 |   77.35 |                   
  index.ts         |   77.35 |       50 |   42.85 |   77.35 | ...60,65-67,72-74 
 types             |       0 |        0 |       0 |       0 |                   
  fastembed.d.ts   |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------

